genero,edad,puntaje_matematicas,puntaje_lectura,puntaje_ciencias,estrato,zona,puntaje_global
F,18,241,311,187,5,Rural,246
M,17,264,325,234,6,Urbana,274
F,18,253,265,389,5,Rural,302
M,18,267,333,306,1,Urbana,302
M,18,154,353,282,6,Rural,263
F,18,361,379,390,2,Rural,376
M,19,253,214,351,4,Rural,272
F,19,397,180,241,1,Rural,272
F,21,257,281,170,2,Rural,236
F,16,214,262,391,2,Urbana,289
F,15,270,258,348,6,Rural,292
F,18,179,327,344,3,Rural,283
F,21,298,218,258,3,Urbana,258
F,16,233,307,196,1,Urbana,245
F,15,347,269,233,3,Urbana,283
F,20,299,237,232,2,Rural,256
F,17,359,336,184,3,Rural,293
F,19,349,216,345,5,Rural,303
M,20,380,224,218,3,Rural,274
M,15,181,194,278,2,Rural,217
F,20,310,153,345,6,Rural,269
F,17,394,303,289,1,Urbana,328
F,21,165,304,337,4,Urbana,268
F,15,353,323,176,3,Rural,284
F,20,187,395,205,2,Rural,262
F,19,393,256,383,4,Rural,344
F,19,375,341,172,4,Rural,296
F,16,291,368,302,5,Rural,320
M,20,185,383,170,4,Urbana,246
F,18,374,200,210,6,Urbana,261
M,20,300,199,212,2,Rural,237
F,21,263,155,271,2,Urbana,229
F,15,386,208,201,3,Rural,265
M,15,215,274,237,3,Rural,242
F,21,254,292,302,3,Rural,282
M,20,234,394,386,6,Urbana,338
F,21,151,179,204,4,Urbana,178
F,17,368,319,195,4,Rural,294
M,21,398,378,181,5,Urbana,319
F,19,350,271,204,6,Urbana,275
M,21,342,274,245,3,Rural,287
F,15,224,186,282,1,Urbana,230
M,19,216,319,185,5,Urbana,240
M,15,329,273,259,1,Rural,287
F,16,339,250,383,4,Rural,324
F,18,300,184,326,5,Urbana,270
M,15,303,236,255,5,Rural,264
F,19,345,283,207,2,Urbana,278
F,16,359,345,188,4,Rural,297
F,15,204,167,229,4,Rural,200
M,17,155,350,246,6,Rural,250
M,21,312,262,262,5,Rural,278
M,18,299,178,362,4,Urbana,279
M,15,320,226,210,5,Rural,252
M,16,292,208,286,6,Rural,262
M,17,235,324,155,6,Rural,238
M,20,209,275,392,2,Urbana,292
M,16,250,393,258,5,Urbana,300
M,21,393,294,184,4,Rural,290
F,16,383,258,188,4,Rural,276
M,17,161,373,299,5,Rural,277
F,16,388,389,318,5,Rural,365
F,17,198,171,267,5,Rural,212
F,15,191,217,154,3,Rural,187
M,17,315,218,319,4,Urbana,284
M,17,231,314,236,6,Rural,260
M,18,322,382,358,4,Rural,354
M,17,184,198,225,3,Rural,202
F,17,307,290,364,5,Rural,320
M,20,365,311,357,2,Rural,344
M,15,383,258,344,5,Rural,328
M,21,307,235,307,5,Urbana,283
M,18,355,202,206,3,Urbana,254
M,20,283,272,276,4,Urbana,277
F,19,216,236,363,5,Urbana,271
M,15,229,328,350,4,Urbana,302
F,15,156,280,178,1,Urbana,204
M,19,329,191,388,6,Rural,302
F,21,163,247,314,4,Rural,241
M,17,222,309,236,2,Rural,255
M,20,292,258,290,6,Rural,280
F,16,298,200,309,2,Rural,269
F,18,312,399,195,5,Rural,302
F,16,215,390,265,6,Urbana,290
M,19,240,234,388,4,Rural,287
F,15,279,323,261,6,Urbana,287
M,21,312,276,300,5,Urbana,296
M,15,359,385,194,3,Rural,312
F,18,355,170,294,2,Rural,273
F,15,169,193,396,5,Rural,252
M,15,359,288,253,3,Rural,300
M,18,159,252,234,6,Rural,215
F,20,174,217,343,6,Rural,244
F,20,343,392,378,5,Rural,371
F,18,174,278,283,4,Urbana,245
M,21,203,241,257,6,Rural,233
M,19,182,340,167,4,Rural,229
M,15,313,173,243,4,Urbana,243
M,21,244,274,299,4,Rural,272
M,15,163,376,395,1,Rural,311
M,19,214,290,182,3,Urbana,228
F,20,259,260,307,3,Rural,275
M,21,229,247,358,6,Rural,278
M,17,203,288,275,6,Rural,255
M,17,387,377,384,4,Rural,382
F,17,274,328,309,1,Rural,303
M,20,329,166,319,4,Rural,271
M,20,280,248,392,1,Urbana,306
F,19,376,231,355,4,Rural,320
M,15,318,253,271,2,Rural,280
M,19,283,363,287,2,Urbana,311
M,19,174,398,388,5,Urbana,320
M,20,290,301,264,4,Rural,285
M,17,266,399,313,6,Urbana,326
F,16,375,168,311,3,Rural,284
F,15,285,314,350,5,Rural,316
F,20,298,380,383,6,Urbana,353
M,17,375,234,177,2,Rural,262
M,21,345,157,160,4,Rural,220
M,16,174,177,355,5,Urbana,235
F,16,228,154,316,4,Urbana,232
M,20,217,294,396,2,Urbana,302
M,18,322,250,196,5,Urbana,256
F,15,337,313,395,2,Rural,348
M,16,161,267,276,1,Urbana,234
F,20,181,296,296,2,Urbana,257
F,20,277,213,267,4,Urbana,252
F,17,245,240,292,3,Urbana,259
M,21,241,266,275,2,Urbana,260
M,18,290,247,305,6,Rural,280
M,15,180,160,301,3,Urbana,213
M,19,227,203,221,1,Rural,217
M,21,169,322,256,5,Urbana,249
M,21,295,196,286,5,Urbana,259
M,17,370,289,324,3,Urbana,327
F,16,209,395,182,5,Urbana,262
M,16,340,298,339,2,Urbana,325
F,17,283,395,374,3,Urbana,350
M,20,309,288,168,4,Urbana,255
M,16,242,380,344,2,Urbana,322
M,18,192,369,223,2,Rural,261
F,15,279,154,317,2,Urbana,250
F,21,209,358,324,4,Rural,297
F,21,300,333,383,1,Urbana,338
F,18,360,169,342,6,Rural,290
M,16,180,318,306,5,Urbana,268
F,21,392,195,327,3,Urbana,304
M,19,154,399,247,1,Urbana,266
M,15,360,161,392,3,Rural,304
F,15,311,219,290,5,Rural,273
F,21,159,166,395,4,Rural,240
F,17,238,264,278,2,Rural,260
F,21,279,296,311,2,Urbana,295
F,17,275,303,242,4,Urbana,273
F,21,160,197,325,1,Urbana,227
F,19,327,257,388,1,Rural,324
F,20,308,385,354,3,Urbana,349
M,15,205,201,197,4,Rural,201
F,21,356,245,326,1,Rural,309
F,19,350,219,394,4,Rural,321
M,17,364,332,213,5,Rural,303
F,17,232,399,210,2,Rural,280
M,15,286,377,306,2,Urbana,323
M,18,248,251,188,2,Rural,229
F,21,298,224,277,4,Rural,266
M,16,222,310,237,4,Urbana,256
M,17,305,339,175,3,Rural,273
M,20,339,365,166,2,Rural,290
M,20,387,300,220,3,Urbana,302
F,17,264,292,162,2,Urbana,239
M,18,156,304,218,3,Urbana,226
F,18,229,352,175,3,Rural,252
M,19,293,341,198,5,Urbana,277
M,20,246,398,344,3,Urbana,329
M,19,153,392,156,4,Urbana,233
M,20,153,391,207,3,Rural,250
F,21,252,358,198,2,Urbana,269
F,21,189,328,252,3,Rural,256
M,16,166,330,202,1,Rural,232
M,21,250,355,342,6,Urbana,315
F,16,252,368,390,2,Rural,336
M,21,273,231,211,1,Rural,238
M,15,201,241,166,2,Urbana,202
M,21,370,328,320,4,Rural,339
F,19,201,324,174,6,Urbana,233
F,17,313,388,280,6,Rural,327
F,19,273,153,356,4,Rural,260
M,17,315,284,178,6,Urbana,259
M,18,380,258,266,4,Urbana,301
F,19,327,312,384,1,Rural,341
F,18,212,197,309,5,Rural,239
F,16,378,222,175,2,Urbana,258
F,16,265,221,273,4,Rural,253
M,15,340,265,293,2,Rural,299
F,21,211,322,174,1,Rural,235
M,19,376,230,203,5,Rural,269
F,18,156,230,305,1,Urbana,230
M,17,304,262,222,6,Urbana,262
F,16,241,374,269,2,Urbana,294
F,21,363,245,205,5,Urbana,271
F,16,163,221,214,6,Urbana,199
F,17,348,296,242,5,Urbana,295
M,21,378,212,398,6,Rural,329
F,21,235,187,235,1,Urbana,219
M,18,282,216,229,4,Rural,242
M,18,332,336,318,2,Rural,328
M,19,279,218,392,3,Rural,296
M,19,211,162,257,3,Urbana,210
F,20,368,324,328,1,Rural,340
M,20,298,387,267,2,Urbana,317
M,15,395,338,382,2,Rural,371
M,16,379,180,348,1,Rural,302
F,19,228,396,355,2,Urbana,326
F,18,298,357,306,4,Rural,320
F,17,287,263,232,1,Rural,260
F,18,364,373,296,4,Rural,344
M,16,207,171,343,2,Rural,240
M,20,269,242,318,1,Urbana,276
F,18,316,363,322,2,Rural,333
M,15,282,320,164,1,Rural,255
M,16,214,216,280,2,Urbana,236
M,20,162,203,288,4,Rural,217
F,17,362,287,330,4,Rural,326
F,20,367,191,323,2,Rural,293
M,21,391,213,179,1,Rural,261
F,15,386,275,206,3,Urbana,289
F,16,362,170,381,4,Rural,304
F,17,330,357,295,4,Urbana,327
F,15,231,353,328,6,Rural,304
F,20,378,343,277,3,Rural,332
M,15,322,318,197,2,Rural,279
F,16,309,301,343,1,Urbana,317
M,19,313,184,373,6,Rural,290
M,15,358,333,285,2,Rural,325
F,21,376,179,171,5,Urbana,242
M,15,390,206,155,4,Urbana,250
M,20,337,371,353,5,Urbana,353
M,20,288,196,388,4,Urbana,290
F,17,340,312,334,4,Rural,328
F,20,298,168,253,5,Rural,239
M,18,201,263,185,5,Rural,216
F,16,332,157,228,2,Rural,239
F,16,266,175,369,6,Urbana,270
F,19,175,262,265,6,Rural,234
F,19,345,381,206,5,Rural,310
M,16,183,220,198,2,Rural,200
M,21,201,179,322,6,Rural,234
F,19,261,284,231,2,Urbana,258
F,17,231,216,215,2,Rural,220
M,20,381,214,226,4,Rural,273
M,16,376,185,194,6,Rural,251
F,19,382,174,395,6,Urbana,317
M,16,370,186,228,4,Urbana,261
F,18,329,150,169,5,Rural,216
F,15,306,292,341,4,Rural,313
M,20,315,186,370,6,Rural,290
M,16,191,290,272,6,Urbana,251
F,15,170,381,383,5,Rural,311
F,19,191,285,370,4,Rural,282
M,15,290,282,216,1,Rural,262
F,20,262,337,232,1,Urbana,277
M,16,254,277,152,5,Rural,227
F,18,341,350,331,4,Rural,340
M,21,166,276,355,4,Urbana,265
M,19,269,150,213,2,Urbana,210
M,16,286,313,189,6,Rural,262
F,20,318,184,208,3,Urbana,236
F,19,278,343,332,5,Rural,317
M,17,279,340,211,3,Urbana,276
F,15,209,253,281,3,Urbana,247
M,21,197,172,209,5,Rural,192
M,20,178,158,265,4,Rural,200
F,17,246,183,224,5,Rural,217
F,16,159,323,271,3,Urbana,251
M,18,391,355,372,6,Rural,372
F,19,207,277,256,6,Rural,246
F,15,337,153,245,6,Rural,245
M,19,381,307,240,4,Rural,309
M,21,170,372,307,1,Rural,283
F,16,177,251,384,5,Urbana,270
M,19,352,224,279,6,Rural,285
M,15,396,248,211,5,Rural,285
F,16,183,221,198,6,Urbana,200
M,19,157,152,286,4,Rural,198
M,18,336,291,241,1,Rural,289
F,20,363,337,308,1,Rural,336
F,16,349,354,273,6,Rural,325
M,20,326,322,375,4,Rural,341
M,16,228,373,210,2,Urbana,270
F,18,294,183,397,5,Urbana,291
F,20,337,194,356,5,Urbana,295
F,17,236,210,197,3,Rural,214
F,15,237,232,302,4,Urbana,257
M,17,322,272,313,3,Rural,302
F,19,360,251,285,6,Rural,298
F,18,218,165,350,3,Rural,244
M,17,309,215,399,1,Urbana,307
F,16,321,317,207,5,Urbana,281
M,19,342,294,250,3,Urbana,295
F,19,236,268,261,1,Rural,255
F,17,250,311,322,4,Urbana,294
F,17,157,383,211,3,Rural,250
M,18,226,273,188,6,Urbana,229
M,15,349,293,373,6,Urbana,338
F,17,398,251,207,6,Rural,285
M,21,236,337,393,5,Rural,322
M,17,192,215,358,3,Urbana,255
M,20,278,343,248,4,Urbana,289
M,16,258,367,378,3,Urbana,334
M,21,328,162,360,5,Rural,283
M,21,301,333,341,1,Rural,325
F,20,376,260,193,5,Urbana,276
F,20,301,308,178,6,Urbana,262
M,19,166,183,208,1,Rural,185
F,15,282,188,220,6,Urbana,230
F,16,297,344,241,2,Rural,294
F,18,170,285,158,5,Rural,204
F,21,381,364,276,5,Rural,340
M,18,207,355,369,4,Rural,310
F,17,308,269,283,3,Rural,286
F,17,259,275,306,1,Rural,280
M,18,377,204,335,1,Urbana,305
M,17,288,176,294,4,Rural,252
F,15,329,267,293,4,Rural,296
F,20,292,370,364,3,Urbana,342
F,17,360,380,372,6,Rural,370
F,19,284,202,280,3,Urbana,255
F,17,392,188,170,5,Rural,250
F,16,177,214,213,6,Urbana,201
M,15,200,294,239,2,Urbana,244
F,16,384,382,185,3,Rural,317
F,16,335,307,383,4,Rural,341
M,19,154,330,378,6,Rural,287
M,15,154,162,394,3,Rural,236
M,15,243,170,363,1,Urbana,258
M,15,395,296,211,2,Urbana,300
F,15,245,202,319,5,Urbana,255
F,15,157,168,225,1,Rural,183
F,19,213,206,319,1,Urbana,246
F,17,287,174,338,2,Rural,266
F,16,187,363,162,5,Rural,237
F,15,260,180,160,4,Urbana,200
M,21,373,230,203,6,Rural,268
F,17,261,332,165,5,Urbana,252
M,17,369,172,157,3,Rural,232
M,16,230,181,253,1,Urbana,221
F,19,372,339,208,3,Rural,306
M,18,285,223,206,4,Urbana,238
F,18,253,159,189,3,Urbana,200
M,17,302,377,386,5,Rural,355
F,20,222,349,336,3,Rural,302
M,20,343,203,279,4,Urbana,275
F,16,356,201,243,4,Rural,266
F,18,327,297,371,4,Rural,331
F,17,344,309,353,5,Rural,335
F,19,198,263,287,4,Urbana,249
F,18,185,163,193,1,Urbana,180
M,17,275,327,288,4,Rural,296
M,17,217,305,356,3,Rural,292
M,15,227,259,229,6,Urbana,238
F,19,254,393,230,3,Rural,292
M,15,318,202,367,6,Urbana,295
F,16,366,301,151,3,Rural,272
F,15,271,228,327,5,Rural,275
M,21,268,171,289,3,Rural,242
M,15,339,179,264,5,Urbana,260
F,21,263,340,239,5,Urbana,280
M,18,159,153,172,4,Urbana,161
F,20,298,354,295,1,Urbana,315
F,17,313,208,211,6,Rural,244
F,21,289,364,373,4,Rural,342
F,19,240,157,262,4,Urbana,219
F,15,381,359,277,5,Rural,339
M,21,151,161,211,5,Rural,174
M,19,267,268,187,6,Urbana,240
F,20,162,308,398,3,Rural,289
F,20,330,355,388,3,Rural,357
M,15,309,183,344,4,Urbana,278
M,16,244,231,315,2,Rural,263
F,15,293,397,344,2,Rural,344
M,18,181,247,371,3,Rural,266
F,21,181,276,210,2,Urbana,222
M,17,273,224,278,3,Urbana,258
F,16,375,254,371,5,Rural,333
M,15,160,353,322,4,Rural,278
F,19,159,198,373,1,Rural,243
M,16,164,228,305,4,Urbana,232
M,21,166,334,298,3,Urbana,266
F,16,317,372,271,3,Urbana,320
M,21,295,390,259,4,Rural,314
F,15,332,399,162,6,Rural,297
M,21,350,242,304,3,Rural,298
F,16,302,303,249,2,Rural,284
M,19,381,167,284,2,Rural,277
F,20,208,245,171,3,Urbana,208
M,16,227,363,223,3,Rural,271
F,21,273,187,380,6,Rural,280
M,20,399,358,330,2,Rural,362
F,21,366,236,356,3,Urbana,319
F,19,263,237,356,3,Rural,285
F,21,171,199,281,6,Urbana,217
M,15,393,157,373,6,Urbana,307
F,17,307,318,172,4,Urbana,265
M,16,361,283,268,6,Urbana,304
F,17,362,218,219,1,Urbana,266
M,21,321,321,365,2,Rural,335
F,19,181,270,233,4,Rural,228
M,16,328,213,399,1,Urbana,313
M,21,323,306,250,3,Urbana,293
F,20,262,305,233,3,Urbana,266
M,18,269,288,353,4,Rural,303
M,21,298,270,310,6,Rural,292
F,17,376,214,177,3,Urbana,255
M,16,271,256,285,5,Rural,270
M,17,181,296,150,4,Rural,209
M,16,371,286,314,1,Urbana,323
F,21,268,304,212,4,Urbana,261
M,15,188,311,171,2,Rural,223
F,20,390,321,219,6,Rural,310
M,21,161,345,274,6,Rural,260
M,17,382,249,298,4,Urbana,309
M,18,324,231,245,3,Urbana,266
F,18,167,292,312,3,Urbana,257
M,19,298,200,228,5,Rural,242
M,16,290,290,154,5,Rural,244
F,17,298,232,209,6,Urbana,246
M,19,275,326,269,5,Rural,290
F,17,285,347,195,1,Urbana,275
F,16,195,261,327,5,Rural,261
M,21,253,205,325,1,Urbana,261
F,21,387,353,283,5,Rural,341
M,18,284,328,366,6,Rural,326
F,21,300,314,205,6,Urbana,273
F,21,385,294,259,1,Urbana,312
M,15,373,335,336,4,Urbana,348
F,18,352,364,397,6,Urbana,371
F,19,235,367,381,4,Urbana,327
F,20,299,306,306,3,Rural,303
F,15,384,310,348,1,Urbana,347
F,19,238,209,253,6,Urbana,233
M,16,171,368,226,2,Urbana,255
F,15,241,366,379,3,Urbana,328
M,19,178,269,295,4,Urbana,247
F,16,162,332,151,6,Rural,215
M,18,359,287,157,1,Urbana,267
M,20,151,324,224,5,Urbana,233
F,16,178,172,374,2,Urbana,241
F,21,362,362,331,4,Rural,351
F,17,356,298,274,3,Rural,309
M,16,329,384,187,1,Urbana,300
F,16,176,162,325,2,Urbana,221
M,20,199,250,176,1,Rural,208
M,17,244,310,169,6,Rural,241
M,21,356,173,289,5,Rural,272
F,19,392,257,192,3,Urbana,280
F,19,300,160,338,1,Urbana,266
M,16,237,166,180,4,Rural,194
M,17,193,345,240,6,Urbana,259
F,17,354,324,373,6,Rural,350
M,21,171,174,210,3,Rural,185
F,20,320,243,351,6,Rural,304
M,18,314,350,344,4,Urbana,336
F,19,338,170,258,1,Rural,255
M,20,246,233,240,3,Rural,239
F,15,333,360,312,6,Urbana,335
M,19,152,360,244,6,Rural,252
F,20,340,289,292,4,Urbana,307
F,19,267,186,293,5,Rural,248
M,18,168,191,162,5,Urbana,173
M,15,172,294,262,6,Rural,242
F,18,306,250,184,1,Rural,246
M,21,179,395,393,3,Rural,322
F,15,188,197,352,6,Rural,245
M,16,257,252,336,2,Rural,281
F,20,260,177,298,3,Urbana,245
F,15,174,190,392,5,Urbana,252
F,21,277,248,331,6,Rural,285
F,21,378,196,352,4,Rural,308
F,18,260,389,307,2,Rural,318
F,19,285,295,197,6,Urbana,259
M,15,255,355,394,1,Urbana,334
M,20,335,376,184,2,Rural,298
M,15,293,385,235,6,Urbana,304
F,17,221,254,315,1,Rural,263
F,19,278,273,308,2,Rural,286
F,20,257,348,355,1,Rural,320
F,20,154,382,301,1,Urbana,279
M,16,152,162,263,2,Rural,192
M,18,342,359,326,2,Rural,342
F,16,281,378,373,1,Rural,344
M,20,253,290,249,5,Urbana,264
M,19,376,249,309,2,Urbana,311
F,15,373,180,332,6,Urbana,295
M,15,213,279,356,3,Rural,282
F,19,255,165,384,4,Urbana,268
M,20,247,286,335,1,Rural,289
F,21,384,222,248,1,Urbana,284
F,15,366,315,152,4,Rural,277
F,21,159,352,357,5,Urbana,289
F,15,298,203,346,4,Rural,282
M,15,277,333,234,2,Urbana,281
F,18,195,363,274,4,Urbana,277
F,18,380,374,287,1,Urbana,347
F,17,368,249,232,4,Rural,283
M,16,304,258,174,3,Urbana,245
F,19,215,236,217,6,Urbana,222
M,19,318,322,210,2,Urbana,283
F,19,261,386,178,4,Urbana,275
M,17,162,311,276,1,Rural,249
M,18,286,286,168,6,Urbana,246
F,20,393,365,320,2,Rural,359
M,21,313,157,343,1,Rural,271
F,21,235,156,223,5,Rural,204
F,20,383,185,210,3,Rural,259
F,17,239,167,320,5,Urbana,242
M,20,207,152,302,3,Rural,220
M,19,203,177,169,4,Rural,183
F,16,161,219,197,2,Rural,192
F,15,358,385,360,4,Rural,367
M,21,355,321,236,3,Urbana,304
F,18,163,298,301,3,Urbana,254
F,18,270,177,288,3,Rural,245
F,17,311,381,259,6,Rural,317
M,18,330,203,375,1,Rural,302
M,19,270,331,332,2,Urbana,311
M,21,169,214,177,4,Urbana,186
F,20,224,249,346,4,Urbana,273
F,19,293,170,340,5,Urbana,267
F,17,392,384,208,3,Urbana,328
M,19,372,376,282,3,Rural,343
F,20,396,162,200,3,Urbana,252
F,16,219,206,298,4,Urbana,241
F,17,205,198,161,5,Rural,188
F,16,360,267,199,1,Urbana,275
M,15,250,203,281,6,Urbana,244
M,16,335,287,395,2,Urbana,339
F,15,281,202,262,1,Rural,248
M,15,260,193,319,4,Urbana,257
M,16,274,196,361,6,Rural,277
F,17,281,202,315,6,Rural,266
F,20,169,223,302,6,Urbana,231
M,19,287,195,163,3,Urbana,215
F,19,173,162,352,2,Urbana,229
M,20,395,314,181,4,Urbana,296
F,21,376,251,288,4,Rural,305
M,21,303,173,338,6,Urbana,271
F,15,186,151,295,4,Rural,210
M,15,379,363,304,2,Rural,348
M,17,362,230,204,2,Rural,265
M,18,203,249,331,5,Rural,261
F,16,381,291,359,5,Rural,343
M,15,252,287,269,1,Urbana,269
M,19,298,312,364,2,Rural,324
F,17,351,302,224,2,Rural,292
F,16,187,280,170,2,Urbana,212
M,17,323,260,321,5,Urbana,301
M,16,153,251,282,6,Rural,228
F,16,337,166,236,6,Rural,246
F,20,206,161,318,4,Urbana,228
F,15,322,331,208,6,Rural,287
F,17,169,265,238,3,Urbana,224
F,17,166,173,382,5,Urbana,240
M,20,268,178,331,2,Rural,259
F,19,220,320,351,6,Urbana,297
M,19,153,302,299,5,Rural,251
M,21,370,377,232,6,Rural,326
M,15,163,271,214,1,Rural,216
F,15,152,337,213,2,Urbana,234
M,18,365,239,220,1,Rural,274
M,20,378,379,153,2,Urbana,303
F,19,229,214,342,5,Rural,261
M,16,335,233,292,4,Rural,286
M,17,204,268,253,6,Urbana,241
F,15,393,305,353,6,Rural,350
M,17,281,165,299,3,Rural,248
M,17,269,324,363,1,Urbana,318
M,18,173,358,391,6,Urbana,307
F,19,311,253,324,5,Urbana,296
F,15,307,241,358,4,Rural,302
F,17,231,335,242,5,Urbana,269
M,15,296,353,323,1,Urbana,324
M,16,308,176,291,3,Rural,258
F,18,337,395,327,6,Urbana,353
M,16,209,330,297,5,Rural,278
M,15,296,319,327,2,Rural,314
F,21,198,336,261,4,Urbana,265
F,15,212,324,310,5,Rural,282
M,19,259,371,268,4,Urbana,299
M,17,360,382,208,6,Urbana,316
M,17,299,311,192,2,Urbana,267
F,16,301,314,356,3,Urbana,323
F,18,258,283,161,3,Rural,234
F,21,225,284,189,2,Rural,232
F,20,179,373,267,4,Urbana,273
M,17,207,373,169,6,Urbana,249
F,19,379,394,371,5,Rural,381
F,16,266,302,315,2,Urbana,294
F,16,308,182,280,1,Rural,256
F,20,249,204,305,4,Urbana,252
F,19,341,335,333,3,Rural,336
M,18,168,156,239,2,Rural,187
M,19,325,393,243,3,Rural,320
F,18,322,206,162,4,Urbana,230
M,19,377,275,354,3,Urbana,335
F,19,243,161,215,2,Urbana,206
F,15,332,165,186,4,Urbana,227
M,16,262,357,326,1,Urbana,315
M,19,332,192,379,2,Rural,301
F,20,374,266,215,5,Rural,285
F,19,295,377,185,6,Rural,285
F,17,212,354,331,2,Rural,299
M,16,265,284,175,4,Rural,241
F,17,262,377,224,6,Rural,287
F,16,369,260,349,2,Rural,326
F,17,196,200,257,1,Urbana,217
M,19,352,350,317,1,Rural,339
F,19,206,309,192,5,Urbana,235
F,15,267,224,299,3,Rural,263
M,20,194,157,297,6,Rural,216
F,17,310,374,157,4,Urbana,280
F,18,294,364,178,4,Rural,278
M,15,347,366,189,3,Urbana,300
F,17,153,397,367,1,Rural,305
M,17,297,349,307,1,Urbana,317
M,15,389,194,358,2,Rural,313
F,19,196,363,277,5,Urbana,278
F,17,368,208,233,6,Urbana,269
F,19,292,281,265,5,Rural,279
F,15,347,253,332,5,Rural,310
M,19,196,344,293,2,Urbana,277
F,16,227,306,323,5,Rural,285
M,18,273,382,211,3,Urbana,288
F,21,224,306,384,2,Rural,304
F,17,252,247,156,3,Urbana,218
F,20,286,375,357,2,Rural,339
M,18,239,305,194,5,Urbana,246
F,21,293,354,336,3,Rural,327
F,19,218,228,388,3,Urbana,278
F,17,398,273,333,3,Urbana,334
F,19,393,364,325,2,Rural,360
M,16,210,321,304,4,Rural,278
F,15,287,367,330,5,Urbana,328
M,17,199,153,364,3,Urbana,238
M,21,152,239,237,6,Urbana,209
M,21,354,253,222,4,Urbana,276
M,16,256,286,312,6,Rural,284
M,16,262,268,328,5,Urbana,286
M,17,243,282,361,5,Urbana,295
F,19,267,205,186,3,Urbana,219
M,20,386,245,383,3,Rural,338
M,21,347,361,358,2,Urbana,355
M,21,230,327,388,4,Rural,315
F,16,258,224,372,4,Rural,284
F,18,200,292,268,3,Rural,253
M,16,394,181,206,5,Rural,260
F,20,296,177,157,3,Rural,210
M,19,319,171,356,5,Rural,282
M,19,184,382,244,5,Rural,270
F,18,195,166,266,3,Urbana,209
M,21,303,208,371,1,Urbana,294
F,16,392,239,259,4,Rural,296
F,19,218,385,169,6,Urbana,257
M,20,242,348,273,5,Urbana,287
M,17,213,255,380,5,Rural,282
F,15,314,334,202,1,Urbana,283
M,15,361,175,268,6,Rural,268
M,15,198,174,161,2,Urbana,177
M,21,298,287,326,1,Rural,303
F,16,223,194,166,6,Rural,194
F,18,341,232,213,1,Urbana,262
M,19,154,160,191,5,Urbana,168
F,17,249,354,243,4,Rural,282
